region,no_salaried_family,liability,parent_qualification,college_expenses,community_impact,hometown_district,engg_education,college_resource,volunteer_activities,engg_passion,engg_choice,study_excitment,motivation_challenges,higher_studies,analytics_skills,specific_domain,internship_role,national_level_compitition,encounter_latest_trends,idol_mentor,technical_skills,extracurricular_participation,academic_performance,time_management,future_skill_development,project_collaboration,network_building,teamwork,software_update,deal_distraction,abroad_study,leadership_role,analytics_trust,responsibility_pursuance,enjoy_engg,enjoyable_aspect,study_satisfaction,extracurricular_effect,argument_deal,engg_perception,realtime_agitate,stress,stress_management,proud_feeling,study_fun_management,self_realization,college_support,achievements_impact,alternative_field,carrer_fear,recession_impact,job_search_challenges,backup_plan,extraskills,physical_health,dietary_habits,daily-routine,routine_pattern,selfcare,mental_wellness,college_overhelmed,sentiment,sleep_cycle,strees_relief,hobbies,total
1,0,0,2,1,0,1,0,1,1,1,2,0,1,0,1,0,2,1,0,1,1,1,1,2,0,0,0,1,0,0,0,0,1,0,2,1,1,2,2,1,2,0,0,0,2,0,1,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,1,48
1,1,0,0,1,0,1,0,1,1,1,2,2,1,0,2,1,1,1,0,0,1,0,1,0,0,0,1,1,1,2,0,0,0,0,1,2,0,0,2,0,2,0,0,1,0,1,0,0,0,1,2,1,1,0,1,1,2,1,0,1,1,1,2,0,0,48
1,0,0,1,0,1,1,0,2,0,1,0,2,0,1,2,1,1,1,1,0,1,1,2,2,0,0,1,0,1,1,1,0,1,0,0,2,2,0,1,2,2,2,0,1,2,0,2,1,1,1,1,1,0,0,0,2,2,1,0,1,0,1,1,1,1,58
1,0,0,2,1,1,1,0,1,0,1,2,2,1,1,0,1,0,0,1,0,0,1,1,0,2,0,1,1,1,0,1,0,1,0,0,1,0,1,2,1,2,0,0,0,1,1,1,0,1,1,2,1,1,1,1,0,0,1,0,1,0,0,0,2,1,48
1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,2,0,2,0,2,1,2,2,1,0,0,2,1,1,0,1,1,1,1,0,0,0,2,2,0,1,1,1,0,0,0,1,44
1,0,0,1,1,1,1,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,2,0,1,1,0,0,1,0,1,0,1,2,2,1,1,0,1,0,0,1,1,1,1,2,0,0,0,1,1,1,1,0,1,1,0,0,2,1,42
1,0,1,1,1,0,0,1,1,0,1,0,2,1,0,1,0,2,0,2,1,0,0,1,2,1,0,1,1,0,1,1,0,1,0,1,2,0,2,2,0,2,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,2,1,0,1,1,1,0,0,1,53
1,0,1,2,1,0,1,0,1,1,1,0,2,1,1,2,1,0,1,0,1,2,1,0,2,2,1,1,0,1,2,0,1,2,0,1,1,0,2,2,2,1,0,2,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,2,0,1,61
0,0,0,0,1,0,1,0,1,0,1,2,2,0,1,2,0,0,0,0,1,0,0,1,2,0,0,1,1,0,1,0,0,0,1,0,2,0,2,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,2,1,0,0,1,0,1,0,1,39
1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,2,0,1,0,2,1,1,0,0,0,1,2,2,2,1,1,0,1,1,0,1,0,2,1,1,0,1,1,1,1,1,1,0,0,2,0,0,0,2,2,0,1,1,46
1,0,0,0,1,1,1,1,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,2,0,2,2,0,0,0,0,1,0,2,2,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,2,1,2,2,0,4,1,49
1,0,0,0,1,0,1,0,1,1,2,2,2,1,0,2,1,1,0,0,0,0,0,1,2,1,0,1,1,1,1,1,0,1,0,1,0,0,0,2,2,2,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,2,1,0,1,1,0,0,2,1,50
0,0,0,2,0,0,1,1,1,1,1,2,1,0,0,1,0,1,1,0,0,1,1,1,2,1,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,1,2,0,0,1,0,0,1,0,1,2,1,1,1,1,1,2,1,0,1,0,0,0,0,1,43
1,0,0,0,1,0,1,1,1,1,1,2,1,1,0,1,1,1,0,0,0,0,0,1,2,1,0,1,1,0,2,0,0,1,0,1,1,0,2,2,2,1,2,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,2,2,1,52
1,1,0,1,1,0,1,1,1,1,2,0,1,1,0,1,1,1,0,0,0,0,0,1,2,2,0,1,2,0,2,0,0,1,0,0,1,0,2,2,2,1,2,2,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,2,2,1,56
0,0,0,0,1,0,1,1,2,0,2,2,2,0,0,1,1,1,0,0,1,1,0,2,2,0,0,1,0,0,2,0,0,0,0,0,2,0,2,2,0,1,1,2,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,2,1,0,1,0,49
1,0,1,0,1,0,1,0,0,0,1,2,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,2,0,0,0,1,0,2,0,2,0,1,2,1,0,0,0,1,0,1,1,1,2,1,1,0,1,1,0,0,0,1,1,0,0,0,1,39
1,0,0,0,1,0,1,0,0,0,1,2,2,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,2,0,0,0,1,0,1,0,2,1,1,2,1,0,1,1,1,0,1,1,1,2,1,1,0,1,1,1,0,1,1,1,0,1,0,1,43
0,0,0,1,1,0,1,0,1,0,2,0,2,1,1,1,0,1,0,0,0,0,0,1,2,0,0,1,0,0,1,1,0,0,0,0,2,0,2,2,2,2,0,2,0,0,1,1,1,0,1,2,1,0,1,1,0,1,1,0,1,1,1,1,0,1,46
1,2,0,1,0,0,1,0,0,0,1,2,2,0,1,1,1,0,0,2,1,1,0,1,2,0,0,1,0,1,1,1,1,0,0,1,1,2,2,1,0,2,2,0,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,0,1,2,1,0,2,1,58
1,0,0,0,1,0,1,1,1,0,1,2,1,1,1,2,1,1,0,0,1,1,1,1,2,0,1,1,0,1,2,0,0,0,0,1,2,2,2,2,2,1,2,1,0,1,0,0,1,0,1,2,0,1,1,1,1,0,0,0,1,1,1,0,1,1,55
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,2,0,0,0,1,0,2,0,1,1,0,2,1,0,1,1,0,0,0,2,2,0,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,1,0,0,1,1,1,0,2,0,39
0,1,0,1,1,0,1,0,1,0,1,2,0,1,0,1,1,1,1,1,1,1,0,1,2,0,0,1,2,1,1,1,0,0,0,1,2,0,2,2,2,2,0,0,1,0,0,0,1,0,1,2,1,1,1,1,0,2,1,0,1,1,0,0,0,1,51
1,0,0,0,1,0,1,0,1,0,1,0,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,2,2,2,1,0,0,1,0,0,0,0,0,2,1,0,0,1,1,2,1,0,1,1,0,0,2,0,37
0,1,1,0,1,0,1,0,1,0,1,2,2,1,0,1,0,1,0,0,1,1,0,1,2,1,0,1,1,0,2,0,0,0,0,1,2,0,2,2,2,2,0,1,0,1,0,1,0,1,1,2,0,1,1,0,0,2,0,0,1,2,0,0,1,1,50
0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,1,0,0,2,0,2,0,2,2,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,2,1,2,1,39
1,0,0,1,0,0,1,1,1,0,1,2,2,1,0,1,1,1,1,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,2,1,2,2,1,0,1,0,1,0,0,1,1,1,0,1,1,0,2,0,2,0,2,0,2,0,1,48
1,0,0,1,1,0,1,0,0,0,2,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,1,0,2,0,0,1,0,2,1,0,2,1,2,2,1,1,0,1,0,1,1,1,0,2,0,0,0,0,2,2,0,2,0,1,0,1,1,1,46
1,0,0,0,1,0,1,0,1,1,2,1,2,0,0,1,1,0,0,2,0,1,0,1,2,1,0,0,1,0,1,1,0,0,0,0,1,0,2,2,0,2,1,2,1,2,1,0,1,1,1,2,1,1,1,1,1,0,1,0,1,1,1,0,2,1,53
1,0,0,0,0,0,1,0,1,0,1,2,2,1,0,1,1,1,1,1,0,0,0,2,0,1,0,1,1,0,2,0,0,0,0,0,1,0,1,2,1,2,2,1,0,1,0,1,0,0,1,2,1,1,1,0,1,0,0,2,0,2,0,2,4,1,51
1,0,0,0,1,1,1,1,0,0,2,0,2,1,1,1,0,2,0,1,1,1,0,1,0,1,0,1,2,0,0,1,0,0,0,2,0,0,0,2,1,1,0,2,0,1,1,1,1,0,1,2,1,0,1,1,1,2,0,0,1,0,0,0,0,0,45
0,0,1,1,0,0,1,1,1,1,1,0,2,0,1,2,1,1,0,2,0,2,0,2,0,0,1,1,1,0,1,0,0,1,1,1,2,2,2,2,0,1,1,2,1,2,1,2,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,56
1,0,1,0,1,0,1,1,0,0,1,2,0,0,1,2,1,1,1,0,1,1,1,1,2,1,1,1,1,0,2,1,0,0,0,1,2,2,0,1,0,1,1,0,1,0,0,0,1,0,0,2,1,1,1,1,0,1,0,0,1,1,0,0,1,1,48
0,1,0,1,1,0,1,0,0,0,1,2,2,0,0,2,0,1,1,0,1,0,0,1,2,1,1,1,1,1,2,0,0,2,0,0,1,0,2,2,2,1,1,2,1,1,0,0,1,1,1,2,1,1,0,1,1,0,1,0,1,1,0,0,2,1,54
0,0,0,1,1,0,1,0,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,1,2,0,2,1,2,1,1,0,0,1,1,0,0,0,1,2,1,1,0,1,2,0,0,0,0,1,0,0,2,1,37
0,0,0,2,1,0,1,0,1,0,1,0,2,1,1,2,0,1,0,0,0,0,0,1,2,0,0,1,1,0,0,1,0,0,1,0,1,0,2,2,0,2,1,0,0,0,0,0,0,1,1,2,1,1,1,0,0,0,0,0,1,1,0,4,2,1,44
1,0,1,1,1,1,1,0,0,0,2,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,1,2,0,0,1,1,2,1,1,1,0,1,2,1,1,0,0,0,1,1,0,1,1,2,4,2,0,46
0,0,0,1,1,0,1,1,1,1,1,2,0,0,0,1,1,1,1,0,1,1,1,2,2,0,1,1,0,1,1,0,0,0,1,1,2,2,2,2,0,1,2,0,0,1,0,0,1,0,0,2,1,1,0,1,0,2,1,0,1,1,0,1,0,1,51
0,2,0,1,1,0,0,0,1,0,1,2,2,0,0,1,1,1,0,1,0,0,0,1,2,0,0,1,1,1,1,0,0,1,0,0,2,2,2,2,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,2,0,0,1,1,0,0,1,1,46
0,0,1,1,1,0,1,1,1,1,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,2,2,2,2,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,2,1,0,1,1,0,2,2,1,50
0,1,1,1,1,0,0,0,1,0,2,2,0,0,1,1,1,1,0,0,0,0,0,1,2,0,0,0,1,0,1,1,0,0,0,0,0,0,2,2,2,2,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,2,1,0,0,0,0,0,0,0,36
0,2,1,0,1,1,0,0,1,1,2,2,2,1,0,0,0,0,1,0,1,1,1,1,2,1,1,2,0,1,2,1,1,2,0,1,2,2,0,1,0,2,0,2,1,0,1,2,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,2,2,1,61
1,0,0,0,1,0,0,1,2,1,1,2,1,0,1,1,1,1,0,0,1,0,0,2,2,2,0,1,0,1,2,1,1,0,0,1,1,2,0,1,0,1,0,1,1,0,1,2,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,4,1,56
0,1,1,2,1,1,0,0,0,1,2,0,0,0,1,1,1,1,1,2,1,1,0,1,2,1,0,0,1,1,0,0,1,1,0,0,1,0,2,2,2,2,0,0,0,0,1,1,1,1,1,2,1,1,1,1,0,2,1,1,1,1,0,2,0,1,55
0,1,0,0,1,0,1,0,1,1,1,2,2,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,2,0,0,2,0,2,2,1,1,2,0,0,0,0,1,1,1,0,2,1,1,1,1,1,2,1,0,1,0,0,1,1,1,50
0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,2,0,1,1,2,2,0,1,1,0,1,2,1,1,1,0,2,1,0,0,2,0,2,2,1,1,2,1,0,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,0,2,1,61
1,0,0,0,1,0,0,1,0,0,1,0,1,2,1,2,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,2,1,0,1,0,2,1,2,2,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,53
1,0,1,2,1,0,1,1,1,0,1,2,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,2,0,2,1,1,0,1,1,0,1,0,1,2,1,1,0,0,0,2,0,0,1,0,0,2,2,1,45
1,2,1,2,1,1,0,1,1,1,1,0,0,1,1,0,0,2,1,0,0,2,0,1,0,1,1,0,1,1,2,1,1,0,0,1,2,2,2,1,2,2,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,2,1,1,0,2,2,1,61
0,0,0,0,1,0,1,0,0,0,1,2,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,2,2,0,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,0,0,1,0,1,1,1,1,47
0,0,0,1,1,0,0,0,2,1,2,1,2,0,1,2,0,0,0,0,0,0,0,1,0,1,1,0,1,0,2,0,0,0,1,0,1,0,2,1,0,2,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,2,2,0,0,39
0,0,1,1,1,0,1,0,1,0,2,0,0,0,0,2,1,1,1,0,0,1,0,1,0,1,1,1,1,1,2,0,0,0,1,0,2,2,1,2,1,0,0,0,0,2,1,1,1,1,1,1,1,1,1,0,1,2,1,1,0,1,2,1,4,1,55
0,0,0,0,0,0,1,0,2,0,2,0,0,1,1,2,1,1,1,0,1,2,1,2,2,0,1,1,0,1,2,1,1,2,0,1,2,2,0,2,0,1,0,2,1,1,1,2,0,0,0,2,0,1,1,0,1,0,1,0,1,0,1,1,1,1,55
0,0,1,0,1,0,1,0,1,1,1,2,2,0,0,1,1,1,1,0,1,1,1,2,0,1,0,1,0,1,1,0,0,0,0,0,2,0,2,2,2,1,2,2,0,0,0,1,1,0,1,2,1,0,1,1,0,1,1,0,1,1,2,0,0,1,51
1,0,0,2,1,1,1,0,0,1,2,0,2,1,1,1,1,1,0,0,1,0,0,1,2,0,0,0,0,1,1,1,1,2,0,1,2,0,0,2,0,1,1,0,1,0,0,2,1,1,1,2,1,1,1,1,1,2,0,0,1,0,0,0,0,1,50
1,1,1,1,1,0,1,0,1,0,1,2,2,1,0,2,0,1,0,0,1,0,0,1,0,1,0,1,1,0,2,1,0,0,1,0,1,0,2,1,2,2,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,2,2,1,48
0,0,0,0,1,0,1,0,0,0,2,1,2,0,0,2,0,0,0,0,0,0,1,0,0,2,0,2,1,0,2,1,1,1,1,0,2,2,2,1,2,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,2,0,0,1,1,1,0,2,0,0,43
1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,2,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,2,0,0,2,0,0,2,0,1,0,1,0,0,0,0,0,0,1,2,0,1,1,0,0,2,1,1,1,1,0,2,1,1,42
0,2,0,1,1,0,0,1,0,0,1,2,0,1,1,0,1,1,1,0,0,2,1,2,0,1,1,1,0,1,1,1,0,0,0,1,1,2,2,2,0,1,1,2,1,1,1,2,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,2,1,1,55
0,0,0,1,1,0,0,0,0,1,1,2,1,0,1,1,1,2,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,2,1,1,2,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,2,1,0,0,1,2,0,4,1,48
0,0,1,2,1,1,0,0,0,1,1,2,2,0,1,1,1,2,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,2,1,0,1,2,2,2,0,2,1,0,1,1,0,1,1,1,1,1,1,0,1,2,0,1,1,0,2,2,4,1,59
1,0,0,1,1,0,1,0,1,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,2,2,2,1,1,0,2,1,0,1,0,2,1,1,0,1,1,1,1,0,1,0,0,2,1,0,0,1,2,2,4,1,49
1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,2,2,1,1,0,0,0,0,0,1,0,0,2,1,0,1,1,0,2,0,0,1,0,0,0,2,1,40
0,0,0,0,1,1,1,1,1,0,1,0,2,0,0,1,0,1,1,0,1,0,0,1,2,1,0,1,1,0,1,1,1,0,0,1,2,0,0,2,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,2,0,1,1,1,46
1,0,0,0,1,1,1,1,1,1,1,2,2,1,0,1,0,1,1,0,0,0,0,1,2,1,1,1,0,0,2,1,1,1,0,1,0,2,2,2,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,2,1,52
0,0,0,1,1,0,1,1,1,1,2,0,2,1,0,1,0,2,0,2,0,0,0,1,2,2,1,0,1,1,2,1,0,1,0,0,1,0,2,0,2,2,1,1,1,2,1,0,0,0,1,1,1,1,1,0,0,2,1,1,1,1,0,0,0,1,53
1,0,0,1,1,0,1,0,2,1,1,0,2,1,0,2,1,1,0,1,0,1,0,1,2,1,0,1,1,0,0,0,0,0,1,1,1,2,2,1,2,1,0,0,1,1,0,0,0,0,1,2,1,1,1,0,1,0,1,0,1,1,0,0,0,1,47
0,0,0,2,1,0,0,0,0,0,1,0,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,2,2,2,1,0,1,1,0,0,1,0,1,2,1,0,0,1,0,2,1,0,1,1,0,0,1,1,38
0,0,1,1,1,1,1,0,0,1,2,0,2,1,0,1,1,1,1,0,0,0,0,1,0,2,1,1,1,0,1,0,1,0,0,0,1,1,0,2,1,1,1,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,1,2,0,1,2,2,0,1,45
0,0,0,0,1,0,1,0,0,1,1,2,2,0,0,2,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,2,2,0,1,0,0,1,0,0,1,1,0,1,2,1,1,1,0,0,2,0,0,1,1,0,1,2,1,42
0,0,0,1,1,0,1,0,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0,2,2,0,0,1,1,1,1,0,0,0,0,1,2,0,2,2,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,2,1,0,1,1,2,0,0,1,42
1,0,0,0,1,0,1,0,1,0,1,2,2,1,0,1,0,0,1,0,0,0,0,2,2,0,1,1,0,1,1,0,1,0,0,1,1,2,2,2,0,1,1,0,1,1,0,0,1,1,1,2,1,1,1,1,1,1,1,0,1,1,0,0,2,1,50
1,0,0,1,1,0,1,0,1,1,1,0,0,2,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,2,0,2,1,2,2,1,0,1,0,0,1,0,0,1,2,1,0,1,1,0,0,1,1,1,1,0,0,4,1,47
1,0,0,1,1,1,1,0,1,0,1,2,1,0,0,1,1,1,0,0,0,0,0,1,2,0,0,1,2,1,0,0,0,0,1,0,1,1,1,2,1,0,2,0,0,0,1,0,0,1,1,2,1,1,1,0,0,2,1,0,1,0,0,1,2,0,44
1,0,0,2,1,0,1,0,1,0,1,2,0,1,1,1,1,1,0,0,0,0,0,2,2,0,0,1,1,0,1,1,0,0,0,0,1,0,0,2,0,1,2,2,0,0,1,1,1,1,1,2,1,1,1,1,1,0,1,0,0,0,0,0,2,1,46
1,0,0,0,1,0,0,0,1,0,1,2,2,1,0,2,1,2,0,0,1,1,0,1,2,0,0,1,1,1,1,1,0,0,0,1,1,0,2,2,2,1,1,0,1,1,0,0,0,0,1,2,1,1,1,1,1,2,0,0,1,1,0,1,1,1,51
1,0,0,2,1,1,0,0,0,1,2,0,1,0,0,1,1,2,1,0,0,0,1,2,0,0,0,1,2,1,1,1,1,0,1,1,1,0,0,2,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,2,1,2,1,2,2,2,2,1,54
0,0,0,1,1,0,1,0,2,1,1,2,2,0,1,0,1,1,0,2,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,2,2,2,1,1,2,1,0,0,0,0,0,1,1,1,0,0,1,0,2,1,0,1,1,0,2,1,1,49
1,0,0,0,1,1,0,1,0,0,1,2,0,1,0,1,1,1,1,0,0,0,0,0,2,0,0,1,1,1,2,0,0,0,1,0,0,2,2,2,0,1,1,1,0,0,0,1,0,0,0,2,0,1,1,1,0,2,1,0,1,2,1,2,1,1,46
0,1,0,1,0,0,0,1,0,0,1,2,2,1,1,1,1,2,1,0,1,1,0,1,0,1,1,0,2,1,2,1,0,1,1,0,1,0,2,1,2,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,51
1,0,0,0,1,1,1,1,1,0,1,2,2,0,1,1,0,1,0,0,1,2,1,1,2,0,0,0,0,1,2,1,0,0,1,0,1,0,2,2,2,1,0,0,1,1,0,0,1,1,1,2,0,1,1,0,1,2,1,0,1,0,0,2,0,1,51
0,1,0,2,0,0,0,0,0,1,1,2,0,1,1,1,1,1,1,2,0,2,1,2,0,0,1,1,2,1,1,1,1,0,0,1,1,0,0,2,0,1,2,0,1,0,0,1,1,1,0,2,0,1,1,1,0,2,0,0,1,0,1,2,1,1,52
1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,2,0,0,0,2,0,1,0,1,1,0,1,0,0,0,0,1,1,2,2,2,0,1,1,0,1,2,0,0,0,0,0,2,0,0,0,1,1,2,1,0,1,0,0,0,2,1,42
1,0,0,0,1,0,1,1,2,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,2,2,0,1,1,0,2,1,0,0,1,0,1,0,2,1,0,2,2,1,1,0,0,0,0,0,0,2,0,0,1,0,0,1,1,1,1,1,0,0,1,0,45
0,1,0,2,1,0,0,0,1,0,1,0,2,0,0,1,1,1,1,0,0,0,0,2,2,0,0,1,1,1,1,1,1,2,1,1,1,0,2,2,0,1,0,0,1,0,0,2,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,48
0,0,1,2,1,1,1,0,1,0,2,1,2,1,1,2,1,2,1,2,1,0,0,1,0,1,0,1,0,0,2,1,1,0,1,2,2,0,2,2,1,1,0,0,0,1,1,2,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,2,1,1,60
0,2,0,1,1,0,1,0,2,0,1,2,1,0,1,1,1,1,1,0,1,1,1,2,2,0,1,1,0,1,1,1,0,2,0,1,2,2,0,2,0,1,2,1,1,1,1,1,1,1,0,2,1,1,1,0,0,0,1,0,1,2,0,1,4,1,62
0,1,0,2,1,0,2,0,0,0,2,0,1,2,1,2,1,0,1,1,0,2,0,2,0,0,0,0,1,0,2,1,1,2,1,2,2,1,1,2,1,0,2,1,0,0,1,1,0,1,1,2,0,1,1,0,1,1,0,0,1,0,0,1,0,1,54
1,0,0,0,1,1,1,0,0,0,2,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,2,1,1,0,0,1,0,0,0,1,0,2,1,2,2,1,2,0,0,1,1,1,1,1,2,0,1,1,1,1,2,1,0,1,2,2,1,0,1,50
0,1,0,2,1,0,1,0,1,1,2,2,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,2,0,1,0,1,0,0,0,2,2,2,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,2,1,0,1,1,0,0,1,1,49
0,0,0,2,1,0,0,0,0,0,1,2,2,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,2,0,2,2,2,1,2,1,0,0,0,0,0,1,1,1,1,0,1,1,1,2,1,0,0,1,2,1,4,1,49
0,0,0,1,1,1,1,0,0,0,1,2,2,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,2,1,0,0,1,0,2,0,2,2,2,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,2,2,0,1,1,1,2,2,2,1,55
0,2,0,1,1,0,0,0,1,1,1,2,2,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,2,2,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,0,2,0,1,51
0,2,0,1,1,0,1,0,1,1,1,2,2,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,2,2,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,0,1,1,1,0,2,0,1,51
1,1,0,1,1,0,1,0,1,0,2,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,2,2,1,0,0,2,2,2,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,2,2,1,48
0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,2,0,0,2,0,1,1,0,0,1,1,2,0,1,1,2,1,0,1,0,1,0,1,0,0,1,2,0,2,0,37
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,1,0,1,2,2,2,2,2,1,0,0,1,0,1,0,0,0,2,0,1,0,1,0,1,0,1,1,1,1,0,0,1,37
0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,2,2,1,0,1,0,0,1,1,1,2,1,0,1,2,1,1,1,1,0,2,0,0,1,2,1,1,0,1,48
1,2,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,2,1,0,0,1,0,1,0,0,2,2,1,0,0,1,0,1,2,1,1,0,2,1,1,1,1,1,2,1,0,1,1,1,0,2,1,49
0,1,0,1,1,1,0,0,0,0,1,2,1,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,1,1,0,1,1,1,0,0,2,2,0,1,0,0,1,0,1,0,1,0,1,2,1,1,1,1,1,2,0,1,1,1,0,2,0,1,44
0,1,0,2,1,0,1,0,1,0,1,2,2,1,1,1,1,1,0,0,1,1,0,2,2,0,0,1,1,1,1,1,0,2,1,1,1,0,0,2,0,2,1,2,0,0,1,0,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,58
